3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x95d: REVERT v958, v95b(0x64)",0x8f1,0,"0,v958,v95b",REVERT,transferProxyOwnership,public,False,0,0,"0x8f1, 0x95e"
    Begin block 0x95e,0x95e,0,0,0,transferProxyOwnership,public,False,0,0,"0x8f1, 0x95e"
"    prev=[0x8bb], succ=[0xa08B0x95e]",0x95e,0,0,0,transferProxyOwnership,public,False,0,0,0xa08B0x95e
    =================================,0x95e,0,0,0,transferProxyOwnership,public,False,0,0,0xa08B0x95e
    0x95f: v95f(0xdbe5fd65bcdbae152f24ab660ea68e72b4d4705b57b16e0caae994e214680ee2) = CONST ,0x95e,v95f,0,CONST,transferProxyOwnership,public,False,0xdbe5fd65bcdbae152f24ab660ea68e72b4d4705b57b16e0caae994e214680ee2,0,0xa08B0x95e
    0x981: v981(0x988) = CONST ,0x95e,v981,0,CONST,transferProxyOwnership,public,False,0x988,0,0xa08B0x95e
    0x984: v984(0xa08) = CONST ,0x95e,v984,0,CONST,transferProxyOwnership,public,False,0xa08,0,0xa08B0x95e
    0x987: JUMP v984(0xa08),0x95e,0,"0,v984",JUMP,transferProxyOwnership,public,False,0,0,0xa08B0x95e
    Begin block 0xa08B0x95e,0xa08B0x95e,0,0,0,transferProxyOwnership,public,False,0,0,0xa08B0x95e
"    prev=[0x95e], succ=[0x988]",0xa08B0x95e,0,0,0,transferProxyOwnership,public,False,0,0,0x988
    =================================,0xa08B0x95e,0,0,0,transferProxyOwnership,public,False,0,0,0x988
    0xa09S0x95e: va09V95e(0x0) = CONST ,0xa08B0x95e,va09V95e,0,CONST,transferProxyOwnership,public,False,0x0,0,0x988
    0xa0cS0x95e: va0cV95e(0x0) = CONST ,0xa08B0x95e,va0cV95e,0,CONST,transferProxyOwnership,public,False,0x0,0,0x988
    0xa0eS0x95e: va0eV95e(0x40) = CONST ,0xa08B0x95e,va0eV95e,0,CONST,transferProxyOwnership,public,False,0x40,0,0x988
    0xa10S0x95e: va10V95e = MLOAD va0eV95e(0x40),0xa08B0x95e,va10V95e,"0,va0eV95e",MLOAD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40,0x988
    0xa13S0x95e: va13V95e(0x6d617469632e6e6574776f726b2e70726f78792e6f776e657200000000000000) = CONST ,0xa08B0x95e,va13V95e,0,CONST,transferProxyOwnership,public,False,0x6d617469632e6e6574776f726b2e70726f78792e6f776e657200000000000000,0,0x988
"    0xa35S0x95e: MSTORE va10V95e, va13V95e(0x6d617469632e6e6574776f726b2e70726f78792e6f776e657200000000000000)",0xa08B0x95e,transferProxyOwnership&m0x40,"0,va10V95e,va13V95e",MSTORE,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40,0x988
    0xa37S0x95e: va37V95e(0x19) = CONST ,0xa08B0x95e,va37V95e,0,CONST,transferProxyOwnership,public,False,0x19,0,0x988
"    0xa39S0x95e: va39V95e = ADD va37V95e(0x19), va10V95e",0xa08B0x95e,va39V95e,"0,va37V95e,va10V95e",ADD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40+0x19,0x988
    0xa3cS0x95e: va3cV95e(0x40) = CONST ,0xa08B0x95e,va3cV95e,0,CONST,transferProxyOwnership,public,False,0x40,0,0x988
    0xa3eS0x95e: va3eV95e = MLOAD va3cV95e(0x40),0xa08B0x95e,va3eV95e,"0,va3cV95e",MLOAD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40,0x988
"    0xa41S0x95e: va41V95e(0x19) = SUB va39V95e, va3eV95e",0xa08B0x95e,va41V95e,"0,va39V95e,va3eV95e",SUB,transferProxyOwnership,public,False,0x19,transferProxyOwnership&m0x40+0x19-0x19,0x988
"    0xa43S0x95e: va43V95e = SHA3 va3eV95e, va41V95e(0x19)",0xa08B0x95e,va43V95e,"0,va3eV95e,va41V95e",SHA3,transferProxyOwnership,public,False,0,0,0x988
    0xa47S0x95e: va47V95e = SLOAD va43V95e,0xa08B0x95e,va47V95e,"0,va43V95e",SLOAD,transferProxyOwnership,public,False,0,0,0x988
    0xa50S0x95e: JUMP v981(0x988),0xa08B0x95e,0,"0,v981",JUMP,transferProxyOwnership,public,False,0,0,0x988
    Begin block 0x988,0x988,0,0,0,transferProxyOwnership,public,False,0,0,0x988
"    prev=[0xa08B0x95e], succ=[0xac7]",0x988,0,0,0,transferProxyOwnership,public,False,0,0,0xac7
    =================================,0x988,0,0,0,transferProxyOwnership,public,False,0,0,0xac7
    0x989: v989(0x40) = CONST ,0x988,v989,0,CONST,transferProxyOwnership,public,False,0x40,0,0xac7
    0x98b: v98b = MLOAD v989(0x40),0x988,v98b,"0,v989",MLOAD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40,0xac7
    0x98e: v98e(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x988,v98e,0,CONST,transferProxyOwnership,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xac7
"    0x9a3: v9a3 = AND v98e(0xffffffffffffffffffffffffffffffffffffffff), v352",0x988,v9a3,"0,v98e,v352",AND,transferProxyOwnership,public,False,0,0,0xac7
    0x9a4: v9a4(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x988,v9a4,0,CONST,transferProxyOwnership,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xac7
"    0x9b9: v9b9 = AND v9a4(0xffffffffffffffffffffffffffffffffffffffff), v9a3",0x988,v9b9,"0,v9a4,v9a3",AND,transferProxyOwnership,public,False,0,0,0xac7
"    0x9bb: MSTORE v98b, v9b9",0x988,transferProxyOwnership&m0x40,"0,v98b,v9b9",MSTORE,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40,0xac7
    0x9bc: v9bc(0x20) = CONST ,0x988,v9bc,0,CONST,transferProxyOwnership,public,False,0x20,0,0xac7
"    0x9be: v9be = ADD v9bc(0x20), v98b",0x988,v9be,"0,v9bc,v98b",ADD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40+0x20,0xac7
    0x9c0: v9c0(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x988,v9c0,0,CONST,transferProxyOwnership,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xac7
"    0x9d5: v9d5 = AND v9c0(0xffffffffffffffffffffffffffffffffffffffff), va47V95e",0x988,v9d5,"0,v9c0,va47V95e",AND,transferProxyOwnership,public,False,0,0,0xac7
    0x9d6: v9d6(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x988,v9d6,0,CONST,transferProxyOwnership,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xac7
"    0x9eb: v9eb = AND v9d6(0xffffffffffffffffffffffffffffffffffffffff), v9d5",0x988,v9eb,"0,v9d6,v9d5",AND,transferProxyOwnership,public,False,0,0,0xac7
"    0x9ed: MSTORE v9be, v9eb",0x988,transferProxyOwnership&m0x40+0x20,"0,v9be,v9eb",MSTORE,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40+0x20,0xac7
    0x9ee: v9ee(0x20) = CONST ,0x988,v9ee,0,CONST,transferProxyOwnership,public,False,0x20,0,0xac7
"    0x9f0: v9f0 = ADD v9ee(0x20), v9be",0x988,v9f0,"0,v9ee,v9be",ADD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40+0x20+0x20,0xac7
    0x9f5: v9f5(0x40) = CONST ,0x988,v9f5,0,CONST,transferProxyOwnership,public,False,0x40,0,0xac7
    0x9f7: v9f7 = MLOAD v9f5(0x40),0x988,v9f7,"0,v9f5",MLOAD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40,0xac7
"    0x9fa: v9fa(0x40) = SUB v9f0, v9f7",0x988,v9fa,"0,v9f0,v9f7",SUB,transferProxyOwnership,public,False,0x40,transferProxyOwnership&m0x40+0x20+0x20-0x40,0xac7
"    0x9fc: LOG1 v9f7, v9fa(0x40), v95f(0xdbe5fd65bcdbae152f24ab660ea68e72b4d4705b57b16e0caae994e214680ee2)",0x988,0,"0,v9f7,v9fa,v95f",LOG1,transferProxyOwnership,public,False,0,0,0xac7
    0x9fd: v9fd(0xa05) = CONST ,0x988,v9fd,0,CONST,transferProxyOwnership,public,False,0xa05,0,0xac7
    0xa01: va01(0xac7) = CONST ,0x988,va01,0,CONST,transferProxyOwnership,public,False,0xac7,0,0xac7
    0xa04: JUMP va01(0xac7),0x988,0,"0,va01",JUMP,transferProxyOwnership,public,False,0,0,0xac7
    Begin block 0xac7,0xac7,0,0,0,transferProxyOwnership,public,False,0,0,0xac7
"    prev=[0x988], succ=[0xa05]",0xac7,0,0,0,transferProxyOwnership,public,False,0,0,0xa05
    =================================,0xac7,0,0,0,transferProxyOwnership,public,False,0,0,0xa05
    0xac8: vac8(0x0) = CONST ,0xac7,vac8,0,CONST,transferProxyOwnership,public,False,0x0,0,0xa05
    0xaca: vaca(0x40) = CONST ,0xac7,vaca,0,CONST,transferProxyOwnership,public,False,0x40,0,0xa05
    0xacc: vacc = MLOAD vaca(0x40),0xac7,vacc,"0,vaca",MLOAD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40,0xa05
    0xacf: vacf(0x6d617469632e6e6574776f726b2e70726f78792e6f776e657200000000000000) = CONST ,0xac7,vacf,0,CONST,transferProxyOwnership,public,False,0x6d617469632e6e6574776f726b2e70726f78792e6f776e657200000000000000,0,0xa05
"    0xaf1: MSTORE vacc, vacf(0x6d617469632e6e6574776f726b2e70726f78792e6f776e657200000000000000)",0xac7,transferProxyOwnership&m0x40,"0,vacc,vacf",MSTORE,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40,0xa05
    0xaf3: vaf3(0x19) = CONST ,0xac7,vaf3,0,CONST,transferProxyOwnership,public,False,0x19,0,0xa05
"    0xaf5: vaf5 = ADD vaf3(0x19), vacc",0xac7,vaf5,"0,vaf3,vacc",ADD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40+0x19,0xa05
    0xaf8: vaf8(0x40) = CONST ,0xac7,vaf8,0,CONST,transferProxyOwnership,public,False,0x40,0,0xa05
    0xafa: vafa = MLOAD vaf8(0x40),0xac7,vafa,"0,vaf8",MLOAD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40,0xa05
"    0xafd: vafd(0x19) = SUB vaf5, vafa",0xac7,vafd,"0,vaf5,vafa",SUB,transferProxyOwnership,public,False,0x19,transferProxyOwnership&m0x40+0x19-0x19,0xa05
"    0xaff: vaff = SHA3 vafa, vafd(0x19)",0xac7,vaff,"0,vafa,vafd",SHA3,transferProxyOwnership,public,False,0,0,0xa05
"    0xb04: SSTORE vaff, v352",0xac7,0,"0,vaff,v352",SSTORE,transferProxyOwnership,public,False,0,0,0xa05
    0xb07: JUMP v9fd(0xa05),0xac7,0,"0,v9fd",JUMP,transferProxyOwnership,public,False,0,0,0xa05
    Begin block 0xa05,0xa05,0,0,0,transferProxyOwnership,public,False,0,0,0xa05
"    prev=[0xac7], succ=[0x362]",0xa05,0,0,0,transferProxyOwnership,public,False,0,0,0x362
    =================================,0xa05,0,0,0,transferProxyOwnership,public,False,0,0,0x362
    0xa07: JUMP v321(0x362),0xa05,0,"0,v321",JUMP,transferProxyOwnership,public,False,0,0,0x362
    Begin block 0x362,0x362,0,0,0,transferProxyOwnership,public,False,0,0,0x362
"    prev=[0xa05], succ=[]",0x362,0,0,0,transferProxyOwnership,public,False,0,0,0x362
    =================================,0x362,0,0,0,transferProxyOwnership,public,False,0,0,0x362
    0x363: STOP ,0x362,0,0,STOP,transferProxyOwnership,public,False,0,0,0x362
},0x362,0,0,0,transferProxyOwnership,public,False,0,0,0x362
"function 0xa51(0xa51arg0x0, 0xa51arg0x1) private {",0xa51,0,"0,private",private,0xa51,private,False,0,0,0x362
    Begin block 0xa51,0xa51,0,0,0,0xa51,private,False,0,0,0x362
"    prev=[], succ=[0xa88, 0xa90]",0xa51,0,0,0,0xa51,private,False,0,0,"0xa88, 0xa90"
    =================================,0xa51,0,0,0,0xa51,private,False,0,0,"0xa88, 0xa90"
    0xa52: va52(0x0) = CONST ,0xa51,va52,0,CONST,0xa51,private,False,0x0,0,"0xa88, 0xa90"
    0xa55: va55(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0xa51,va55,0,CONST,0xa51,private,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0xa88, 0xa90"
"    0xa6a: va6a(0x0) = AND va55(0xffffffffffffffffffffffffffffffffffffffff), va52(0x0)",0xa51,va6a,"0,va55,va52",AND,0xa51,private,False,0x0,0,"0xa88, 0xa90"
    0xa6c: va6c(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0xa51,va6c,0,CONST,0xa51,private,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0xa88, 0xa90"
"    0xa81: va81 = AND va6c(0xffffffffffffffffffffffffffffffffffffffff), va51arg0",0xa51,va81,"0,va6c,va51arg0",AND,0xa51,private,False,0,0,"0xa88, 0xa90"
"    0xa82: va82 = EQ va81, va6a(0x0)",0xa51,va82,"0,va81,va6a",EQ,0xa51,private,False,0,0,"0xa88, 0xa90"
    0xa83: va83 = ISZERO va82,0xa51,va83,"0,va82",ISZERO,0xa51,private,False,0,0,"0xa88, 0xa90"
    0xa84: va84(0xa90) = CONST ,0xa51,va84,0,CONST,0xa51,private,False,0xa90,0,"0xa88, 0xa90"
"    0xa87: JUMPI va84(0xa90), va83",0xa51,0,"0,va84,va83",JUMPI,0xa51,private,False,0,0,"0xa88, 0xa90"
    Begin block 0xa88,0xa88,0,0,0,0xa51,private,False,0,0,"0xa88, 0xa90"
"    prev=[0xa51], succ=[0xa9e]",0xa88,0,0,0,0xa51,private,False,0,0,0xa9e
    =================================,0xa88,0,0,0,0xa51,private,False,0,0,0xa9e
    0xa88: va88(0x0) = CONST ,0xa88,va88,0,CONST,0xa51,private,False,0x0,0,0xa9e
    0xa8c: va8c(0xa9e) = CONST ,0xa88,va8c,0,CONST,0xa51,private,False,0xa9e,0,0xa9e
    0xa8f: JUMP va8c(0xa9e),0xa88,0,"0,va8c",JUMP,0xa51,private,False,0,0,0xa9e
    Begin block 0xa9e,0xa9e,0,0,0,0xa51,private,False,0,0,0xa9e
"    prev=[0xa88, 0xa90], succ=[]",0xa9e,0,0,0,0xa51,private,False,0,0,0xa9e
    =================================,0xa9e,0,0,0,0xa51,private,False,0,0,0xa9e
"    0xa9e_0x0: va9e_0 = PHI va88(0x0), va9a",0xa9e,va9e_0,"0,va88,va9a",PHI,0xa51,private,False,0,0,0xa9e
"    0xaa2: RETURNPRIVATE va51arg1, va9e_0",0xa9e,0,"0,va51arg1,va9e_0",RETURNPRIVATE,0xa51,private,False,0,0,0xa9e
    Begin block 0xa90,0xa90,0,0,0,0xa51,private,False,0,0,0xa9e
"    prev=[0xa51], succ=[0xa9e]",0xa90,0,0,0,0xa51,private,False,0,0,0xa9e
    =================================,0xa90,0,0,0,0xa51,private,False,0,0,0xa9e
    0xa91: va91(0x0) = CONST ,0xa90,va91,0,CONST,0xa51,private,False,0x0,0,0xa9e
    0xa94: va94 = EXTCODESIZE va51arg0,0xa90,va94,"0,va51arg0",EXTCODESIZE,0xa51,private,False,0,0,0xa9e
    0xa97: va97(0x0) = CONST ,0xa90,va97,0,CONST,0xa51,private,False,0x0,0,0xa9e
"    0xa9a: va9a = GT va94, va97(0x0)",0xa90,va9a,"0,va94,va97",GT,0xa51,private,False,0,0,0xa9e
},0xa90,0,0,0,0xa51,private,False,0,0,0xa9e
function fallback()() public {,0xb93,0,0,public,fallback,public,False,0,0,0xa9e
    Begin block 0xb93,0xb93,0,0,0,fallback,public,False,0,0,0xa9e
"    prev=[], succ=[0x364B0xb93]",0xb93,0,0,0,fallback,public,False,0,0,0x364B0xb93
    =================================,0xb93,0,0,0,fallback,public,False,0,0,0x364B0xb93
    0x5f: v5f(0xb4) = CONST ,0xb93,v5f,0,CONST,fallback,public,False,0xb4,0,0x364B0xb93
    0x62: v62(0x69) = CONST ,0xb93,v62,0,CONST,fallback,public,False,0x69,0,0x364B0xb93
    0x65: v65(0x364) = CONST ,0xb93,v65,0,CONST,fallback,public,False,0x364,0,0x364B0xb93
    0x68: JUMP v65(0x364),0xb93,0,"0,v65",JUMP,fallback,public,False,0,0,0x364B0xb93
    Begin block 0x364B0xb93,0x364B0xb93,0,0,0,fallback,public,False,0,0,0x364B0xb93
"    prev=[0xb93], succ=[0x69]",0x364B0xb93,0,0,0,fallback,public,False,0,0,0x69
    =================================,0x364B0xb93,0,0,0,fallback,public,False,0,0,0x69
    0x365S0xb93: v365Vb93(0x0) = CONST ,0x364B0xb93,v365Vb93,0,CONST,fallback,public,False,0x0,0,0x69
    0x368S0xb93: v368Vb93(0x0) = CONST ,0x364B0xb93,v368Vb93,0,CONST,fallback,public,False,0x0,0,0x69
    0x36aS0xb93: v36aVb93(0x40) = CONST ,0x364B0xb93,v36aVb93,0,CONST,fallback,public,False,0x40,0,0x69
    0x36cS0xb93: v36cVb93 = MLOAD v36aVb93(0x40),0x364B0xb93,v36cVb93,"0,v36aVb93",MLOAD,fallback,public,False,0,fallback&m0x40,0x69
    0x36fS0xb93: v36fVb93(0xb2e) = CONST ,0x364B0xb93,v36fVb93,0,CONST,fallback,public,False,0xb2e,0,0x69
    0x372S0xb93: v372Vb93(0x22) = CONST ,0x364B0xb93,v372Vb93,0,CONST,fallback,public,False,0x22,0,0x69
"    0x375S0xb93: CODECOPY v36cVb93, v36fVb93(0xb2e), v372Vb93(0x22)",0x364B0xb93,0,"0,v36cVb93,v36fVb93,v372Vb93",CODECOPY,fallback,public,False,0,0,0x69
    0x376S0xb93: v376Vb93(0x22) = CONST ,0x364B0xb93,v376Vb93,0,CONST,fallback,public,False,0x22,0,0x69
"    0x378S0xb93: v378Vb93 = ADD v376Vb93(0x22), v36cVb93",0x364B0xb93,v378Vb93,"0,v376Vb93,v36cVb93",ADD,fallback,public,False,0,fallback&m0x40+0x22,0x69
    0x37bS0xb93: v37bVb93(0x40) = CONST ,0x364B0xb93,v37bVb93,0,CONST,fallback,public,False,0x40,0,0x69
    0x37dS0xb93: v37dVb93 = MLOAD v37bVb93(0x40),0x364B0xb93,v37dVb93,"0,v37bVb93",MLOAD,fallback,public,False,0,fallback&m0x40,0x69
"    0x380S0xb93: v380Vb93(0x22) = SUB v378Vb93, v37dVb93",0x364B0xb93,v380Vb93,"0,v378Vb93,v37dVb93",SUB,fallback,public,False,0x22,fallback&m0x40+0x22-0x22,0x69
"    0x382S0xb93: v382Vb93 = SHA3 v37dVb93, v380Vb93(0x22)",0x364B0xb93,v382Vb93,"0,v37dVb93,v380Vb93",SHA3,fallback,public,False,0,0,0x69
    0x386S0xb93: v386Vb93 = SLOAD v382Vb93,0x364B0xb93,v386Vb93,"0,v382Vb93",SLOAD,fallback,public,False,0,0,0x69
    0x38fS0xb93: JUMP v62(0x69),0x364B0xb93,0,"0,v62",JUMP,fallback,public,False,0,0,0x69
    Begin block 0x69,0x69,0,0,0,fallback,public,False,0,0,0x69
"    prev=[0x364B0xb93], succ=[0x3900xb93]",0x69,0,0,0,fallback,public,False,0,0,0x3900xb93
    =================================,0x69,0,0,0,fallback,public,False,0,0,0x3900xb93
    0x6a: v6a(0x0) = CONST ,0x69,v6a,0,CONST,fallback,public,False,0x0,0,0x3900xb93
    0x6c: v6c = CALLDATASIZE ,0x69,v6c,0,CALLDATASIZE,fallback,public,False,0,0,0x3900xb93
    0x6f: v6f(0x1f) = CONST ,0x69,v6f,0,CONST,fallback,public,False,0x1f,0,0x3900xb93
"    0x71: v71 = ADD v6f(0x1f), v6c",0x69,v71,"0,v6f,v6c",ADD,fallback,public,False,0,0,0x3900xb93
    0x72: v72(0x20) = CONST ,0x69,v72,0,CONST,fallback,public,False,0x20,0,0x3900xb93
"    0x76: v76 = DIV v71, v72(0x20)",0x69,v76,"0,v71,v72",DIV,fallback,public,False,0,0,0x3900xb93
"    0x77: v77 = MUL v76, v72(0x20)",0x69,v77,"0,v76,v72",MUL,fallback,public,False,0,0,0x3900xb93
    0x78: v78(0x20) = CONST ,0x69,v78,0,CONST,fallback,public,False,0x20,0,0x3900xb93
"    0x7a: v7a = ADD v78(0x20), v77",0x69,v7a,"0,v78,v77",ADD,fallback,public,False,0,0,0x3900xb93
    0x7b: v7b(0x40) = CONST ,0x69,v7b,0,CONST,fallback,public,False,0x40,0,0x3900xb93
    0x7d: v7d = MLOAD v7b(0x40),0x69,v7d,"0,v7b",MLOAD,fallback,public,False,0,fallback&m0x40,0x3900xb93
"    0x80: v80 = ADD v7d, v7a",0x69,v80,"0,v7d,v7a",ADD,fallback,public,False,0,0,0x3900xb93
    0x81: v81(0x40) = CONST ,0x69,v81,0,CONST,fallback,public,False,0x40,0,0x3900xb93
"    0x83: MSTORE v81(0x40), v80",0x69,0,"0,v81,v80",MSTORE,fallback,public,False,0,0,0x3900xb93
"    0x8b: MSTORE v7d, v6c",0x69,fallback&m0x40,"0,v7d,v6c",MSTORE,fallback,public,False,0,fallback&m0x40,0x3900xb93
    0x8c: v8c(0x20) = CONST ,0x69,v8c,0,CONST,fallback,public,False,0x20,0,0x3900xb93
"    0x8e: v8e = ADD v8c(0x20), v7d",0x69,v8e,"0,v8c,v7d",ADD,fallback,public,False,0,fallback&m0x40+0x20,0x3900xb93
"    0x94: CALLDATACOPY v8e, v6a(0x0), v6c",0x69,0,"0,v8e,v6a,v6c",CALLDATACOPY,fallback,public,False,0,0,0x3900xb93
    0x95: v95(0x0) = CONST ,0x69,v95,0,CONST,fallback,public,False,0x0,0,0x3900xb93
"    0x99: v99 = ADD v8e, v6c",0x69,v99,"0,v8e,v6c",ADD,fallback,public,False,0,0,0x3900xb93
"    0x9a: MSTORE v99, v95(0x0)",0x69,0,"0,v99,v95",MSTORE,fallback,public,False,0,0,0x3900xb93
    0x9b: v9b(0x1f) = CONST ,0x69,v9b,0,CONST,fallback,public,False,0x1f,0,0x3900xb93
    0x9d: v9d(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0) = NOT v9b(0x1f),0x69,v9d,"0,v9b",NOT,fallback,public,False,0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0,0,0x3900xb93
    0x9e: v9e(0x1f) = CONST ,0x69,v9e,0,CONST,fallback,public,False,0x1f,0,0x3900xb93
"    0xa1: va1 = ADD v6c, v9e(0x1f)",0x69,va1,"0,v6c,v9e",ADD,fallback,public,False,0,0,0x3900xb93
"    0xa2: va2 = AND va1, v9d(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0)",0x69,va2,"0,va1,v9d",AND,fallback,public,False,0,0,0x3900xb93
"    0xa7: va7 = ADD v8e, va2",0x69,va7,"0,v8e,va2",ADD,fallback,public,False,0,0,0x3900xb93
    0xb0: vb0(0x390) = CONST ,0x69,vb0,0,CONST,fallback,public,False,0x390,0,0x3900xb93
    0xb3: JUMP vb0(0x390),0x69,0,"0,vb0",JUMP,fallback,public,False,0,0,0x3900xb93
    Begin block 0x3900xb93,0x3900xb93,0,0,0,fallback,public,False,0,0,0x3900xb93
"    prev=[0x69], succ=[0x3b30xb93, 0x3b60xb93]",0x3900xb93,0,0,0,fallback,public,False,0,0,"0x3b30xb93, 0x3b60xb93"
    =================================,0x3900xb93,0,0,0,fallback,public,False,0,0,"0x3b30xb93, 0x3b60xb93"
    0x3910xb93: vb93391(0x0) = CONST ,0x3900xb93,vb93391,0,CONST,fallback,public,False,0x0,0,"0x3b30xb93, 0x3b60xb93"
    0x3950xb93: vb93395 = MLOAD v7d,0x3900xb93,vb93395,"0,v7d",MLOAD,fallback,public,False,0,0,"0x3b30xb93, 0x3b60xb93"
    0x3960xb93: vb93396(0x20) = CONST ,0x3900xb93,vb93396,0,CONST,fallback,public,False,0x20,0,"0x3b30xb93, 0x3b60xb93"
"    0x3990xb93: vb93399 = ADD v7d, vb93396(0x20)",0x3900xb93,vb93399,"0,v7d,vb93396",ADD,fallback,public,False,0,fallback&m0x40+0x20,"0x3b30xb93, 0x3b60xb93"
    0x39b0xb93: vb9339b(0x2710) = CONST ,0x3900xb93,vb9339b,0,CONST,fallback,public,False,0x2710,0,"0x3b30xb93, 0x3b60xb93"
    0x39e0xb93: vb9339e = GAS ,0x3900xb93,vb9339e,0,GAS,fallback,public,False,0,0,"0x3b30xb93, 0x3b60xb93"
"    0x39f0xb93: vb9339f = SUB vb9339e, vb9339b(0x2710)",0x3900xb93,vb9339f,"0,vb9339e,vb9339b",SUB,fallback,public,False,0,0,"0x3b30xb93, 0x3b60xb93"
"    0x3a00xb93: vb933a0 = DELEGATECALL vb9339f, v386Vb93, vb93399, vb93395, vb93391(0x0), vb93391(0x0)",0x3900xb93,vb933a0,"0,vb9339f,v386Vb93,vb93399,vb93395,vb93391,vb93391",DELEGATECALL,fallback,public,False,0,0,"0x3b30xb93, 0x3b60xb93"
    0x3a10xb93: vb933a1 = RETURNDATASIZE ,0x3900xb93,vb933a1,0,RETURNDATASIZE,fallback,public,False,0,0,"0x3b30xb93, 0x3b60xb93"
    0x3a20xb93: vb933a2(0x40) = CONST ,0x3900xb93,vb933a2,0,CONST,fallback,public,False,0x40,0,"0x3b30xb93, 0x3b60xb93"
    0x3a40xb93: vb933a4 = MLOAD vb933a2(0x40),0x3900xb93,vb933a4,"0,vb933a2",MLOAD,fallback,public,False,0,fallback&m0x40,"0x3b30xb93, 0x3b60xb93"
    0x3a60xb93: vb933a6(0x0) = CONST ,0x3900xb93,vb933a6,0,CONST,fallback,public,False,0x0,0,"0x3b30xb93, 0x3b60xb93"
"    0x3a90xb93: RETURNDATACOPY vb933a4, vb933a6(0x0), vb933a1",0x3900xb93,0,"0,vb933a4,vb933a6,vb933a1",RETURNDATACOPY,fallback,public,False,0,0,"0x3b30xb93, 0x3b60xb93"
    0x3ab0xb93: vb933ab(0x0) = CONST ,0x3900xb93,vb933ab,0,CONST,fallback,public,False,0x0,0,"0x3b30xb93, 0x3b60xb93"
"    0x3ae0xb93: vb933ae = EQ vb933a0, vb933ab(0x0)",0x3900xb93,vb933ae,"0,vb933a0,vb933ab",EQ,fallback,public,False,0,0,"0x3b30xb93, 0x3b60xb93"
    0x3af0xb93: vb933af(0x3b6) = CONST ,0x3900xb93,vb933af,0,CONST,fallback,public,False,0x3b6,0,"0x3b30xb93, 0x3b60xb93"
"    0x3b20xb93: JUMPI vb933af(0x3b6), vb933ae",0x3900xb93,0,"0,vb933af,vb933ae",JUMPI,fallback,public,False,0,0,"0x3b30xb93, 0x3b60xb93"
    Begin block 0x3b30xb93,0x3b30xb93,0,0,0,fallback,public,False,0,0,"0x3b30xb93, 0x3b60xb93"
"    prev=[0x3900xb93], succ=[]",0x3b30xb93,0,0,0,fallback,public,False,0,0,"0x3b30xb93, 0x3b60xb93"
    =================================,0x3b30xb93,0,0,0,fallback,public,False,0,0,"0x3b30xb93, 0x3b60xb93"
"    0x3b50xb93: RETURN vb933a4, vb933a1",0x3b30xb93,0,"0,vb933a4,vb933a1",RETURN,fallback,public,False,0,0,"0x3b30xb93, 0x3b60xb93"
    Begin block 0x3b60xb93,0x3b60xb93,0,0,0,fallback,public,False,0,0,"0x3b30xb93, 0x3b60xb93"
"    prev=[0x3900xb93], succ=[]",0x3b60xb93,0,0,0,fallback,public,False,0,0,"0x3b30xb93, 0x3b60xb93"
    =================================,0x3b60xb93,0,0,0,fallback,public,False,0,0,"0x3b30xb93, 0x3b60xb93"
"    0x3b90xb93: REVERT vb933a4, vb933a1",0x3b60xb93,0,"0,vb933a4,vb933a1",REVERT,fallback,public,False,0,0,"0x3b30xb93, 0x3b60xb93"
